[adb.network.port]: [5555]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.ril-proxy]: [running]
[init.svc.vendor.sensors-hal-2-0]: [running]
[init.svc.vendor.thermal-hal-1-0]: [running]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.vibrator-1-0]: [running]
[init.svc.vendor.volte_imcb]: [stopped]
[init.svc.vendor.volte_stack]: [stopped]
[init.svc.vendor.volte_ua]: [stopped]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wfca]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.MTK_FG]: [S]
[log.tag.WifiHAL]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd]: []
[logd.logpersistd.enable]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[net.bt.name]: [Android]
[net.dns1]: [1.1.1.1]
[net.dns2]: [1.0.0.1]
[net.hostname]: []
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[persist.adb.nonblocking_ffs]: [0]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.dbg.vt_avail_ovr]: [0]
[persist.dbg.wfc_avail_ovr]: [0]
[persist.dbg.wfc_avail_ovr0]: [0]
[persist.dbg.wfc_avail_ovr1]: [0]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.activity_manager_native_boot._boot_Phenotype_flags]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.input_native_boot._boot_Phenotype_flags]: [deep_press_enabled]
[persist.device_config.input_native_boot.deep_press_enabled]: [true]
[persist.device_config.media_native.Phenotype_flags]: []
[persist.device_config.netd_native.Phenotype_flags]: [dns_event_subsample_map:doh:dot_query_timeout_ms:parallel_lookup:parallel_lookup_sleep_time]
[persist.device_config.netd_native.dns_event_subsample_map]: [default:1 0:100 7:10]
[persist.device_config.netd_native.doh]: [0]
[persist.device_config.netd_native.dot_query_timeout_ms]: [-1]
[persist.device_config.netd_native.parallel_lookup]: [0]
[persist.device_config.netd_native.parallel_lookup_sleep_time]: [0]
[persist.device_config.runtime_native.usap_pool_enabled]: [false]
[persist.device_config.runtime_native.usap_pool_refill_delay_ms]: [3000]
[persist.device_config.runtime_native.usap_pool_size_max]: [10]
[persist.device_config.runtime_native.usap_pool_size_min]: [1]
[persist.device_config.runtime_native.usap_refill_threshold]: [5]
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot._boot_Phenotype_flags]: [disable_lock_profiling:dummy_gc_flag:enable_generational_cc:gctype]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.dummy_gc_flag]: [default]
[persist.device_config.runtime_native_boot.enable_generational_cc]: [true]
[persist.device_config.runtime_native_boot.gctype]: [generational_cc]
[persist.logd.logpersistd]: []
[persist.netd.stable_secret]: [a34c:2837:a37b:36d:cf35:ee3b:8d33:955f]
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,adb,1788144530
reboot,factory_reset,1788144279
reboot,hw_reboot,1788144119]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dun.override]: [0]
[persist.sys.gps.lpp]: [0]
[persist.sys.isolated_storage]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.usb.config]: [adb]
[persist.vendor.audiohal.besloudness_state]: [1]
[persist.vendor.audiohal.firstboot]: [0]
[persist.vendor.connsys.chipid]: [0x6755]
[persist.vendor.connsys.patch.version]: [20200629194517a]
[persist.vendor.ims_support]: [1]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.ims.video.enable]: [0]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.viwifi.enable]: [0]
[persist.vendor.mtk.volte.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [1]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_rcs_ua_support]: [0]
[persist.vendor.mtk_rtt_support]: [0]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.ia]: [89860125801351200730,IPV4V6,3,,0,IPV4V6]
[persist.vendor.radio.ia-apn]: [3gnet]
[persist.vendor.radio.ia-pwd-flag]: [0]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [1]
[persist.vendor.radio.mtk_ps2_rat]: [W/G]
[persist.vendor.radio.nitz_oper_code]: [20404]
[persist.vendor.radio.nitz_oper_lname]: [vodafone NL]
[persist.vendor.radio.nitz_oper_sname]: []
[persist.vendor.radio.sim.opid]: [2]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.wfc_state]: [0]
[persist.vendor.sys.pq.adl.idx]: [0]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [2]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [0]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [2]
[persist.vendor.vilte_support]: [0]
[persist.vendor.viwifi_support]: [0]
[persist.vendor.volte_support]: [1]
[persist.vendor.wfc.sys_wfc_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [112,911]
[ril.ecclist1]: [112,911]
[ro.actionable_compatible_property.enabled]: [false]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.platform]: [mt6755]
[ro.boot.atm]: [disabled]
[ro.boot.boot_devices]: [bootdevice,11230000.mmc]
[ro.boot.bootreason]: [HW_reboot]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.hardware]: [mt6755]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [0123456789ABCDEF]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Mon Aug 31 03:54:26 CEST 2026]
[ro.bootimage.build.date.utc]: [1788141266]
[ro.bootimage.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08310354:userdebug/test-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adb_root]: [4295224845]
[ro.boottime.adbd]: [3890494153]
[ro.boottime.agpsd]: [4592964845]
[ro.boottime.apexd]: [3061594845]
[ro.boottime.apexd-bootstrap]: [1861561614]
[ro.boottime.ashmemd]: [3551419691]
[ro.boottime.audioserver]: [3554913230]
[ro.boottime.bluetooth-1-0]: [3462620153]
[ro.boottime.bootanim]: [5259161614]
[ro.boottime.bpfloader]: [4299982537]
[ro.boottime.camerahalserver]: [4454252537]
[ro.boottime.cameraserver]: [4304405999]
[ro.boottime.ccci3_mdinit]: [3749801537]
[ro.boottime.ccci_mdinit]: [3745633922]
[ro.boottime.console]: [3883665076]
[ro.boottime.drm]: [4309811922]
[ro.boottime.fuelgauged]: [3647780537]
[ro.boottime.gatekeeperd]: [4785081614]
[ro.boottime.gnss_service]: [3481783383]
[ro.boottime.gpu]: [3559008153]
[ro.boottime.gpu-1-0]: [3528557153]
[ro.boottime.gsid]: [38933785462]
[ro.boottime.health-hal-2-0]: [3494756922]
[ro.boottime.hidl_memory]: [3455943691]
[ro.boottime.hwservicemanager]: [2351854691]
[ro.boottime.idmap2d]: [4318000845]
[ro.boottime.incidentd]: [4333519691]
[ro.boottime.init]: [1013]
[ro.boottime.init.cold_boot_wait]: [303]
[ro.boottime.init.mount_all.default]: [429]
[ro.boottime.init.selinux]: [186]
[ro.boottime.installd]: [4341531153]
[ro.boottime.keystore]: [4365683691]
[ro.boottime.lbs_hidl_service]: [3523068230]
[ro.boottime.lmkd]: [3565432076]
[ro.boottime.logd]: [2346413153]
[ro.boottime.logd-auditctl]: [27375145462]
[ro.boottime.logd-reinit]: [3357755691]
[ro.boottime.mal-daemon]: [3763902230]
[ro.boottime.mdnsd]: [34067814865952]
[ro.boottime.media]: [4413375845]
[ro.boottime.media.swcodec]: [4769221999]
[ro.boottime.mediadrm]: [4376566999]
[ro.boottime.mediaextractor]: [4395777460]
[ro.boottime.mediametrics]: [4408745614]
[ro.boottime.mnld]: [4482717153]
[ro.boottime.mtk_hal_imsa]: [3532882999]
[ro.boottime.mtk_hal_wfo]: [3546495845]
[ro.boottime.netd]: [3415766999]
[ro.boottime.netdagent]: [4875938845]
[ro.boottime.nvram-hidl-1-1]: [3542583076]
[ro.boottime.nvram_daemon]: [3776294691]
[ro.boottime.power-hal-1-0]: [3537574076]
[ro.boottime.pq-2-2]: [4705740460]
[ro.boottime.servicemanager]: [2349100845]
[ro.boottime.spm_script]: [3780801307]
[ro.boottime.statsd]: [4425199460]
[ro.boottime.storaged]: [4432206383]
[ro.boottime.surfaceflinger]: [3572502153]
[ro.boottime.system_suspend]: [2954759537]
[ro.boottime.thermal]: [4513547460]
[ro.boottime.thermal_manager]: [4525871999]
[ro.boottime.thermalloadalgod]: [4540476922]
[ro.boottime.tombstoned]: [4820846153]
[ro.boottime.ueventd]: [1857991614]
[ro.boottime.usbd]: [4835952999]
[ro.boottime.vendor.audio-hal-2-0]: [3459155153]
[ro.boottime.vendor.cas-hal-1-1]: [3465927691]
[ro.boottime.vendor.ccci3_fsd]: [3740965999]
[ro.boottime.vendor.ccci_fsd]: [3737413768]
[ro.boottime.vendor.ccci_rpcd]: [3754120999]
[ro.boottime.vendor.configstore-hal]: [3469792153]
[ro.boottime.vendor.drm-hal-1-0]: [3473858230]
[ro.boottime.vendor.epdg_wod]: [4858678384]
[ro.boottime.vendor.gatekeeper-1-0]: [3477651691]
[ro.boottime.vendor.gralloc-2-0]: [3487509306]
[ro.boottime.vendor.gsm0710muxd]: [6366459384]
[ro.boottime.vendor.hwcomposer-2-1]: [3491397383]
[ro.boottime.vendor.k50sv1_perfd]: [27342244846]
[ro.boottime.vendor.keymaster-3-0]: [2958154537]
[ro.boottime.vendor.light-hal-2-0]: [3498342845]
[ro.boottime.vendor.media.omx]: [4725759999]
[ro.boottime.vendor.memtrack-hal-1-0]: [3503296768]
[ro.boottime.vendor.ril-daemon-mtk]: [8144469307]
[ro.boottime.vendor.ril-proxy]: [9341009999]
[ro.boottime.vendor.sensors-hal-2-0]: [3506988614]
[ro.boottime.vendor.thermal-hal-1-0]: [3510376230]
[ro.boottime.vendor.usb-hal-1-1]: [3514663307]
[ro.boottime.vendor.vibrator-1-0]: [3518798153]
[ro.boottime.vendor.volte_imcb]: [19555770923]
[ro.boottime.vendor.volte_stack]: [19480596461]
[ro.boottime.vendor.volte_ua]: [19534498077]
[ro.boottime.vendor.wifi_hal_legacy]: [14608749999]
[ro.boottime.vndservicemanager]: [2355321768]
[ro.boottime.vold]: [2373401153]
[ro.boottime.wfca]: [3769037691]
[ro.boottime.wificond]: [4443304307]
[ro.boottime.wlan_assistant]: [4570236691]
[ro.boottime.wmt_launcher]: [2963907153]
[ro.boottime.wmt_loader]: [2961069230]
[ro.boottime.wpa_supplicant]: [15735239076]
[ro.boottime.zygote]: [3418797614]
[ro.boottime.zygote_secondary]: [3422040537]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Aug 31 03:54:26 CEST 2026]
[ro.build.date.utc]: [1788141266]
[ro.build.description]: [coral-user 10 QQ3A.200805.001 6578210 release-keys]
[ro.build.display.id]: [QQ3A.200805.001]
[ro.build.fingerprint]: [google/coral/coral:10/QQ3A.200805.001/6578210:user/release-keys]
[ro.build.flavor]: [lineage_k50sv1_64_bsp-userdebug]
[ro.build.host]: [AtomMan-G7-PT]
[ro.build.id]: [QQ3A.200805.001]
[ro.build.product]: [k50sv1_64_bsp]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [desmond]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.desmon.20260831.035446]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2023-02-05]
[ro.carrier]: [unknown]
[ro.com.google.clientidbase]: [android-google]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Orion.ogg]
[ro.control_privapp_permissions]: [log]
[ro.crypto.state]: [unsupported]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.device_owner]: [false]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6755]
[ro.hardware.egl]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.lineage.build.version]: [17.1]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [k50sv1_64_bsp]
[ro.lineage.display.version]: [17.1-20260831-UNOFFICIAL-k50sv1_64_bsp]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [17.1-20260831-UNOFFICIAL-k50sv1_64_bsp]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.logd.size]: [1M]
[ro.logd.size.main]: [8M]
[ro.logd.size.radio]: [32M]
[ro.logd.size.stats]: [64K]
[ro.modversion]: [17.1-20260831-UNOFFICIAL-k50sv1_64_bsp]
[ro.odm.build.date]: [Mon Aug 31 03:54:26 CEST 2026]
[ro.odm.build.date.utc]: [1788141266]
[ro.odm.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08310354:userdebug/test-keys]
[ro.odm.build.id]: [QQ3A.200805.001]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.desmon.20260831.035446]
[ro.odm.build.version.release]: [10]
[ro.odm.build.version.sdk]: [29]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [k50sv1_64_bsp]
[ro.product.brand]: [google]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [coral]
[ro.product.first_api_level]: [26]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Pixel 4 XL]
[ro.product.name]: [coral]
[ro.product.odm.brand]: [XSH]
[ro.product.odm.device]: [k50sv1_64_bsp]
[ro.product.odm.manufacturer]: [XSH]
[ro.product.odm.model]: [F212]
[ro.product.odm.name]: [lineage_k50sv1_64_bsp]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [coral]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 4 XL]
[ro.product.product.name]: [coral]
[ro.product.system.brand]: [XSH]
[ro.product.system.device]: [k50sv1_64_bsp]
[ro.product.system.manufacturer]: [XSH]
[ro.product.system.model]: [F212]
[ro.product.system.name]: [lineage_k50sv1_64_bsp]
[ro.product.vendor.brand]: [XSH]
[ro.product.vendor.device]: [k50sv1_64_bsp]
[ro.product.vendor.manufacturer]: [XSH]
[ro.product.vendor.model]: [F212]
[ro.product.vendor.name]: [lineage_k50sv1_64_bsp]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1788144563514]
[ro.secure]: [1]
[ro.serialno]: [0123456789ABCDEF]
[ro.sf.lcd_density]: [320]
[ro.storage_manager.enabled]: [true]
[ro.system.build.date]: [Mon Aug 31 03:54:26 CEST 2026]
[ro.system.build.date.utc]: [1788141266]
[ro.system.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08310354:userdebug/test-keys]
[ro.system.build.id]: [QQ3A.200805.001]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.desmon.20260831.035446]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.default_network]: [9,0]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Mon Aug 31 03:54:26 CEST 2026]
[ro.vendor.build.date.utc]: [1788141266]
[ro.vendor.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08310354:userdebug/test-keys]
[ro.vendor.build.id]: [QQ3A.200805.001]
[ro.vendor.build.security_patch]: [2020-08-05]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.desmon.20260831.035446]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.md_auto_setup_ims]: [0]
[ro.vendor.md_log_memdump_wait]: [15]
[ro.vendor.md_mims_support]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_embms_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flight_mode_power_off_md]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [10]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ril_mode]: [c6m_3rild]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.wlan.gen]: [gen2]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,adb]
[sys.boot.reason.last]: [reboot,adb]
[sys.boot_completed]: [1]
[sys.isolated_storage_snapshot]: [true]
[sys.lineage_settings_secure_version]: [9]
[sys.lineage_settings_system_version]: [6]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [13162]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [8917]
[sys.system_server.start_uptime]: [8917]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.cdma.ril.uicc.mccmnc]: [N/A]
[vendor.cdma.ril.uicc.mccmnc.1]: [N/A]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [2]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
